ng numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.3302,min
Min cumulative indexing time across primary shards,,2.73735,min
Median cumulative indexing time across primary shards,,2.7942666666666667,min
Max cumulative indexing time across primary shards,,2.798583333333333,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,4.43445,min
Cumulative merge count of primary shards,,75,
Min cumulative merge time across primary shards,,1.1771,min
Median cumulative merge time across primary shards,,1.4175666666666666,min
Max cumulative merge time across primary shards,,1.8397833333333333,min
Cumulative merge throttle time of primary shards,,1.3955666666666666,min
Min cumulative merge throttle time across primary shards,,0.25153333333333333,min
Median cumulative merge throttle time across primary shards,,0.3762666666666667,min
Max cumulative merge throttle time across primary shards,,0.7677666666666667,min
Cumulative refresh time of primary shards,,0.44301666666666667,min
Cumulative refresh count of primary shards,,60,
Min cumulative refresh time across primary shards,,0.12116666666666666,min
Median cumulative refresh time across primary shards,,0.12526666666666667,min
Max cumulative refresh time across primary shards,,0.19658333333333333,min
Cumulative flush time of primary shards,,0.3322,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.08926666666666666,min
Median cumulative flush time across primary shards,,0.09325,min
Max cumulative flush time across primary shards,,0.14968333333333333,min
Total Young Gen GC time,,135.145,s
Total Young Gen GC count,,5799,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.66871901601553,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,39,
error rate,index-append,0.00,%
Min Throughput,index-stats,1998.73,ops/s
Mean Throughput,index-stats,1999.71,ops/s
Median Throughput,index-stats,1999.43,ops/s
Max Throughput,index-stats,2001.78,ops/s
50th percentile latency,index-stats,1.6062360000432818,ms
90th percentile latency,index-stats,2.0590654998159152,ms
99th percentile latency,index-stats,2.4030045513791287,ms
99.9th percentile latency,index-stats,10.218892241722836,ms
99.99th percentile latency,index-stats,65.22097163144467,ms
100th percentile latency,index-stats,70.79728899952897,ms
50th percentile service time,index-stats,0.8378190013900166,ms
90th percentile service time,index-stats,1.0709941010645707,ms
99th percentile service time,index-stats,1.289372129522235,ms
99.9th percentile service time,index-stats,1.9737688139178733,ms
99.99th percentile service time,index-stats,64.3868253669261,ms
100th percentile service time,index-stats,70.10938499843178,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,1993.58,ops/s
Mean Throughput,node-stats,1998.88,ops/s
Median Throughput,node-stats,1998.94,ops/s
Max Throughput,node-stats,2002.99,ops/s
50th percentile latency,node-stats,3.944187000342936,ms
90th percentile latency,node-stats,6.0220960000151535,ms
99th percentile latency,node-stats,10.86252785928082,ms
99.9th percentile latency,node-stats,74.8569992548792,ms
99.99th percentile latency,node-stats,138.60815459725868,ms
100th percentile latency,node-stats,149.06030899874168,ms
50th percentile service time,node-stats,2.787736999380286,ms
90th percentile service time,node-stats,4.500157899747137,ms
99th percentile service time,node-stats,6.7672383397803095,ms
99.9th percentile service time,node-stats,48.41540094484704,ms
99.99th percentile service time,node-stats,136.7389211580748,ms
100th percentile service time,node-stats,147.68981499946676,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,1748.99,ops/s
Mean Throughput,match-all,1973.08,ops/s
Median Throughput,match-all,1995.31,ops/s
Max Throughput,match-all,1998.02,ops/s
50th percentile latency,match-all,2.150247001736716,ms
90th percentile latency,match-all,2.6125539994609426,ms
99th percentile latency,match-all,3.0017244197006225,ms
99.9th percentile latency,match-all,26.779118943483272,ms
99.99th percentile latency,match-all,57.25725042748187,ms
100th percentile latency,match-all,58.660580001742346,ms
50th percentile service time,match-all,1.3533860010284116,ms
90th percentile service time,match-all,1.6508227008671383,ms
99th percentile service time,match-all,1.944683480614913,ms
99.9th percentile service time,match-all,24.887642615285966,ms
99.99th percentile service time,match-all,56.75336300893841,ms
100th percentile service time,match-all,57.396248001168715,ms
error rate,match-all,0.00,%
Min Throughput,term,1999.00,ops/s
Mean Throughput,term,1999.44,ops/s
Median Throughput,term,1999.50,ops/s
Max Throughput,term,1999.65,ops/s
50th percentile latency,term,2.0498410003710887,ms
90th percentile latency,term,2.5078554019273724,ms
99th percentile latency,term,2.8763739106034336,ms
99.9th percentile latency,term,16.16870701910746,ms
99.99th percentile latency,term,28.217543191527234,ms
100th percentile latency,term,32.048383000073954,ms
50th percentile service time,term,1.2831414996981039,ms
90th percentile service time,term,1.5634356988812215,ms
99th percentile service time,term,1.8365652394095378,ms
99.9th percentile service time,term,10.17620225551422,ms
99.99th percentile service time,term,22.201840832057297,ms
100th percentile service time,term,26.468136999028502,ms
error rate,term,0.00,%
Min Throughput,phrase,1998.67,ops/s
Mean Throughput,phrase,1999.59,ops/s
Median Throughput,phrase,1999.42,ops/s
Max Throughput,phrase,2000.95,ops/s
50th percentile latency,phrase,2.2667340008410974,ms
90th percentile latency,phrase,2.7376195990655106,ms
99th percentile latency,phrase,3.158289030125161,ms
99.9th percentile latency,phrase,27.619093456189493,ms
99.99th percentile latency,phrase,36.77184903342343,ms
100th percentile latency,phrase,44.40355999940948,ms
50th percentile service time,phrase,1.4973380011724657,ms
90th percentile service time,phrase,1.759525100897008,ms
99th percentile service time,phrase,2.0447276298909856,ms
99.9th percentile service time,phrase,25.68925274806459,ms
99.99th percentile service time,phrase,36.13346443156834,ms
100th percentile service time,phrase,43.97099400011939,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,145.00,ops/s
Mean Throughput,country_agg_uncached,145.42,ops/s
Median Throughput,country_agg_uncached,145.45,ops/s
Max Throughput,country_agg_uncached,145.72,ops/s
50th percentile latency,country_agg_uncached,101438.636939999,ms
90th percentile latency,country_agg_uncached,117542.49898730086,ms
99th percentile latency,country_agg_uncached,121086.08117803153,ms
99.9th percentile latency,country_agg_uncached,121567.93687042553,ms
100th percentile latency,country_agg_uncached,121752.24495900147,ms
50th percentile service time,country_agg_uncached,418.4192800003075,ms
90th percentile service time,country_agg_uncached,527.3077081996234,ms
99th percentile service time,country_agg_uncached,595.8695402211015,ms
99.9th percentile service time,country_agg_uncached,664.9454421960183,ms
100th percentile service time,country_agg_uncached,729.8315939988242,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,1991.18,ops/s
Mean Throughput,country_agg_cached,1993.75,ops/s
Median Throughput,country_agg_cached,1993.99,ops/s
Max Throughput,country_agg_cached,1995.45,ops/s
50th percentile latency,country_agg_cached,2.1625810004479717,ms
90th percentile latency,country_agg_cached,2.7501258038682863,ms
99th percentile latency,country_agg_cached,4.562665520988962,ms
99.9th percentile latency,country_agg_cached,41.13312685978445,ms
99.99th percentile latency,country_agg_cached,85.95735751963471,ms
100th percentile latency,country_agg_cached,86.1736800034123,ms
50th percentile service time,country_agg_cached,1.2115580002500792,ms
90th percentile service time,country_agg_cached,1.576961299542745,ms
99th percentile service time,country_agg_cached,2.9071506002037566,ms
99.9th percentile service time,country_agg_cached,32.1953686319704,ms
99.99th percentile service time,country_agg_cached,85.08546492658003,ms
100th percentile service time,country_agg_cached,85.4945190003491,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1725.68,pages/s
Mean Throughput,scroll,1729.97,pages/s
Median Throughput,scroll,1729.63,pages/s
Max Throughput,scroll,1734.58,pages/s
50th percentile latency,scroll,223373.7650514995,ms
90th percentile latency,scroll,258586.41723869913,ms
99th percentile latency,scroll,265885.4796599212,ms
99.9th percentile latency,scroll,266780.0180604533,ms
100th percentile latency,scroll,267092.41190300055,ms
50th percentile service time,scroll,867.9161774998647,ms
90th percentile service time,scroll,1047.8623547998723,ms
99th percentile service time,scroll,1285.3091633500662,ms
99.9th percentile service time,scroll,1474.16977575296,ms
100th percentile service time,scroll,1519.3920170004276,ms
error rate,scroll,0.00,%
Min Throughput,expression,95.96,ops/s
Mean Throughput,expression,96.24,ops/s
Median Throughput,expression,96.25,ops/s
Max Throughput,expression,96.31,ops/s
50th percentile latency,expression,158235.43048599912,ms
