9% done][90DRunning numeric-term-cardinality-agg-high                                      [ 89% done][90DRunning numeric-term-cardinality-agg-high                                      [ 89% done][90DRunning numeric-term-cardinality-agg-high                                      [ 89% done][90DRunning numeric-term-cardinality-agg-high                                      [ 89% done][90DRunning numeric-term-cardinality-agg-high                                      [ 89% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,7.66135,min
Min cumulative indexing time across primary shards,,2.4634666666666667,min
Median cumulative indexing time across primary shards,,2.5509166666666667,min
Max cumulative indexing time across primary shards,,2.6469666666666667,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.2083166666666667,min
Cumulative merge count of primary shards,,73,
Min cumulative merge time across primary shards,,0.8955666666666667,min
Median cumulative merge time across primary shards,,1.15575,min
Max cumulative merge time across primary shards,,1.157,min
Cumulative merge throttle time of primary shards,,1.1583833333333333,min
Min cumulative merge throttle time across primary shards,,0.3389333333333333,min
Median cumulative merge throttle time across primary shards,,0.3932833333333334,min
Max cumulative merge throttle time across primary shards,,0.4261666666666667,min
Cumulative refresh time of primary shards,,0.39494999999999997,min
Cumulative refresh count of primary shards,,56,
Min cumulative refresh time across primary shards,,0.08686666666666666,min
Median cumulative refresh time across primary shards,,0.13698333333333332,min
Max cumulative refresh time across primary shards,,0.1711,min
Cumulative flush time of primary shards,,0.35695000000000005,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.07971666666666667,min
Median cumulative flush time across primary shards,,0.09685,min
Max cumulative flush time across primary shards,,0.18038333333333334,min
Total Young Gen GC time,,142.358,s
Total Young Gen GC count,,5899,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.749630878679454,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,32,
error rate,index-append,0.00,%
Min Throughput,index-stats,499.91,ops/s
Mean Throughput,index-stats,499.97,ops/s
Median Throughput,index-stats,499.96,ops/s
Max Throughput,index-stats,500.38,ops/s
50th percentile latency,index-stats,1.8785845004458679,ms
90th percentile latency,index-stats,2.3408992019085417,ms
99th percentile latency,index-stats,2.6760176998936918,ms
99.9th percentile latency,index-stats,2.9222340633127795,ms
99.99th percentile latency,index-stats,4.340161215981894,ms
100th percentile latency,index-stats,61.0067090051416,ms
50th percentile service time,index-stats,0.8738399999401736,ms
90th percentile service time,index-stats,1.1400130000083664,ms
99th percentile service time,index-stats,1.382651809858544,ms
99.9th percentile service time,index-stats,1.5703563380018308,ms
99.99th percentile service time,index-stats,2.9047439011288065,ms
100th percentile service time,index-stats,60.31306800014136,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,498.62,ops/s
Mean Throughput,node-stats,499.69,ops/s
Median Throughput,node-stats,499.78,ops/s
Max Throughput,node-stats,500.20,ops/s
50th percentile latency,node-stats,3.1207239998138903,ms
90th percentile latency,node-stats,4.1055765998180505,ms
99th percentile latency,node-stats,5.3968719199133375,ms
99.9th percentile latency,node-stats,8.97170554478955,ms
99.99th percentile latency,node-stats,73.07516673421296,ms
100th percentile latency,node-stats,87.36458400017,ms
50th percentile service time,node-stats,2.1705385000814204,ms
90th percentile service time,node-stats,2.8932987001553556,ms
99th percentile service time,node-stats,4.28540264001413,ms
99.9th percentile service time,node-stats,6.0023613900332995,ms
99.99th percentile service time,node-stats,71.89154725551832,ms
100th percentile service time,node-stats,86.33856100004778,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,499.12,ops/s
Mean Throughput,match-all,499.51,ops/s
Median Throughput,match-all,499.56,ops/s
Max Throughput,match-all,499.71,ops/s
50th percentile latency,match-all,2.405703499903211,ms
90th percentile latency,match-all,2.8219254004625327,ms
99th percentile latency,match-all,3.1492735799679394,ms
99.9th percentile latency,match-all,20.952625005836353,ms
99.99th percentile latency,match-all,42.106670688042286,ms
100th percentile latency,match-all,42.41316500656467,ms
50th percentile service time,match-all,1.2594220000892165,ms
90th percentile service time,match-all,1.5759667000111222,ms
99th percentile service time,match-all,1.834827849811518,ms
99.9th percentile service time,match-all,19.795525901952306,ms
99.99th percentile service time,match-all,41.28818110880759,ms
100th percentile service time,match-all,41.75285600013012,ms
error rate,match-all,0.00,%
Min Throughput,term,499.79,ops/s
Mean Throughput,term,499.89,ops/s
Median Throughput,term,499.90,ops/s
Max Throughput,term,500.41,ops/s
50th percentile latency,term,2.4796710015380086,ms
90th percentile latency,term,2.9291742997884285,ms
99th percentile latency,term,3.307629670116512,ms
99.9th percentile latency,term,41.20001422207745,ms
99.99th percentile latency,term,50.21101588035838,ms
100th percentile latency,term,66.33844799989674,ms
50th percentile service time,term,1.3596470000720728,ms
90th percentile service time,term,1.7151851001926843,ms
99th percentile service time,term,2.041819850169304,ms
99.9th percentile service time,term,39.935165495051095,ms
99.99th percentile service time,term,48.843215736859385,ms
100th percentile service time,term,65.6166639996627,ms
error rate,term,0.00,%
Min Throughput,phrase,499.71,ops/s
Mean Throughput,phrase,499.85,ops/s
Median Throughput,phrase,499.86,ops/s
Max Throughput,phrase,500.07,ops/s
50th percentile latency,phrase,2.5039670008482062,ms
90th percentile latency,phrase,2.942112200526026,ms
99th percentile latency,phrase,3.2720973302639322,ms
99.9th percentile latency,phrase,27.059496276511783,ms
99.99th percentile latency,phrase,29.721496554459677,ms
100th percentile latency,phrase,66.6200350001418,ms
50th percentile service time,phrase,1.4184990000103426,ms
90th percentile service time,phrase,1.7395761000898347,ms
99th percentile service time,phrase,2.027604470008556,ms
99.9th percentile service time,phrase,25.968210737026332,ms
99.99th percentile service time,phrase,28.615381375227077,ms
100th percentile service time,phrase,65.51341700014746,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,264.95,ops/s
Mean Throughput,country_agg_uncached,268.69,ops/s
Median Throughput,country_agg_uncached,269.03,ops/s
Max Throughput,country_agg_uncached,271.27,ops/s
50th percentile latency,country_agg_uncached,25872.584666999956,ms
90th percentile latency,country_agg_uncached,30007.604683700083,ms
99th percentile latency,country_agg_uncached,31077.43593840959,ms
99.9th percentile latency,country_agg_uncached,32034.31424846188,ms
100th percentile latency,country_agg_uncached,32111.267794000014,ms
50th percentile service time,country_agg_uncached,215.47815050007557,ms
90th percentile service time,country_agg_uncached,272.2114184001384,ms
99th percentile service time,country_agg_uncached,337.25776798979047,ms
99.9th percentile service time,country_agg_uncached,389.7312694518958,ms
100th percentile service time,country_agg_uncached,424.19592000032935,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,499.74,ops/s
Mean Throughput,country_agg_cached,499.84,ops/s
Median Throughput,country_agg_cached,499.83,ops/s
Max Throughput,country_agg_cached,500.18,ops/s
50th percentile latency,country_agg_cached,2.1732120112574194,ms
90th percentile latency,country_agg_cached,2.5842372010629333,ms
99th percentile latency,country_agg_cached,2.873351796720272,ms
99.9th percentile latency,country_agg_cached,5.294458896111553,ms
99.99th percentile latency,country_agg_cached,23.686386116260636,ms
100th percentile latency,country_agg_cached,25.41072800204347,ms
50th percentile service time,country_agg_cached,1.0819874999015155,ms
90th percentile service time,country_agg_cached,1.332849799973701,ms
99th percentile service time,country_agg_cached,1.5407413201182867,ms
99.9th percentile service time,country_agg_cached,4.239072406060768,ms
99.99th percentile service time,country_agg_cached,22.59218832519102,ms
100th percentile service time,country_agg_cached,24.10851200011166,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,2163.52,pages/s
Mean Throughput,scroll,2168.35,pages/s
Median Throughput,scroll,2168.71,pages/s
Max Throughput,scroll,2172.48,pages/s
50th percentile latency,scroll,152299.32796950015,ms
90th percentile latency,scroll,176509.8705932,ms
99th percentile latency,scroll,181638.21248251,ms
99.9th percentile latency,scroll,182168.43984402195,ms
100th percentile latency,scroll,182304.10148600003,ms
50th percentile service time,scroll,698.1395319999137,ms
90th percentile service time,scroll,793.2443450999926,ms
99th percentile service time,scroll,1007.9900010302526,ms
99.9th percentile service time,scroll,1094.7937429858794,ms
100th percentile service time,scroll,1113.5539440001594,ms
error rate,scroll,0.00,%
Min Throughput,expression,168.34,ops/s
Mean Throughput,expression,168.82,ops/s
Median Throughput,expression,168.88,ops/s
Max Throughput,expression,169.12,ops/s
50th percentile latency,expression,62304.893945,ms
90th percentile latency,expression,72259.82831899979,ms
99th percentile latency,expression,74669.07969807004,ms
