unning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,7.96385,min
Min cumulative indexing time across primary shards,,2.392533333333333,min
Median cumulative indexing time across primary shards,,2.6521666666666666,min
Max cumulative indexing time across primary shards,,2.91915,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.0885166666666666,min
Cumulative merge count of primary shards,,76,
Min cumulative merge time across primary shards,,0.98695,min
Median cumulative merge time across primary shards,,0.9987833333333334,min
Max cumulative merge time across primary shards,,1.1027833333333334,min
Cumulative merge throttle time of primary shards,,1.2321666666666669,min
Min cumulative merge throttle time across primary shards,,0.31845,min
Median cumulative merge throttle time across primary shards,,0.3203833333333333,min
Max cumulative merge throttle time across primary shards,,0.5933333333333334,min
Cumulative refresh time of primary shards,,0.2948,min
Cumulative refresh count of primary shards,,53,
Min cumulative refresh time across primary shards,,0.04848333333333333,min
Median cumulative refresh time across primary shards,,0.10166666666666666,min
Max cumulative refresh time across primary shards,,0.14465,min
Cumulative flush time of primary shards,,0.3401166666666667,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.07115,min
Median cumulative flush time across primary shards,,0.09723333333333332,min
Max cumulative flush time across primary shards,,0.17173333333333335,min
Total Young Gen GC time,,141.375,s
Total Young Gen GC count,,5532,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.8141653798520565,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,31,
error rate,index-append,0.00,%
Min Throughput,index-stats,1999.26,ops/s
Mean Throughput,index-stats,1999.79,ops/s
Median Throughput,index-stats,1999.68,ops/s
Max Throughput,index-stats,2000.66,ops/s
50th percentile latency,index-stats,1.4820434989815112,ms
90th percentile latency,index-stats,1.9300609010315384,ms
99th percentile latency,index-stats,2.2619249103263432,ms
99.9th percentile latency,index-stats,9.084146375607943,ms
99.99th percentile latency,index-stats,63.08833175851946,ms
100th percentile latency,index-stats,66.10548500066216,ms
50th percentile service time,index-stats,0.7079654997141915,ms
90th percentile service time,index-stats,0.9441862001040136,ms
99th percentile service time,index-stats,1.1588052301522112,ms
99.9th percentile service time,index-stats,1.493816078706016,ms
99.99th percentile service time,index-stats,62.24002928419621,ms
100th percentile service time,index-stats,65.49452100080089,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,1990.44,ops/s
Mean Throughput,node-stats,1997.95,ops/s
Median Throughput,node-stats,1998.42,ops/s
Max Throughput,node-stats,2001.26,ops/s
50th percentile latency,node-stats,2.8132565012128907,ms
90th percentile latency,node-stats,3.865187299379613,ms
99th percentile latency,node-stats,10.613969390251986,ms
99.9th percentile latency,node-stats,75.27944527436618,ms
99.99th percentile latency,node-stats,126.80389370156007,ms
100th percentile latency,node-stats,165.08356800113688,ms
50th percentile service time,node-stats,2.0214725000187173,ms
90th percentile service time,node-stats,2.781259300354577,ms
99th percentile service time,node-stats,4.148935059238284,ms
99.9th percentile service time,node-stats,42.66604040580315,ms
99.99th percentile service time,node-stats,98.69262197490067,ms
100th percentile service time,node-stats,163.79539599984128,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,1693.41,ops/s
Mean Throughput,match-all,1926.78,ops/s
Median Throughput,match-all,1950.71,ops/s
Max Throughput,match-all,1967.13,ops/s
50th percentile latency,match-all,1.9016555006601266,ms
90th percentile latency,match-all,2.354519500840979,ms
99th percentile latency,match-all,2.802718670318431,ms
99.9th percentile latency,match-all,42.992185470723115,ms
99.99th percentile latency,match-all,73.42369412857771,ms
100th percentile latency,match-all,77.53900000170688,ms
50th percentile service time,match-all,1.0962339993056958,ms
90th percentile service time,match-all,1.3640490009493078,ms
99th percentile service time,match-all,1.6452244497304491,ms
99.9th percentile service time,match-all,41.11287620571191,ms
99.99th percentile service time,match-all,72.82165786827355,ms
100th percentile service time,match-all,76.40381500095828,ms
error rate,match-all,0.00,%
Min Throughput,term,1998.91,ops/s
Mean Throughput,term,1999.40,ops/s
Median Throughput,term,1999.46,ops/s
Max Throughput,term,1999.63,ops/s
50th percentile latency,term,1.853714999924705,ms
90th percentile latency,term,2.323752401753154,ms
99th percentile latency,term,5.684992829519682,ms
99.9th percentile latency,term,61.18664602091575,ms
99.99th percentile latency,term,98.35139571792722,ms
100th percentile latency,term,130.37812499896972,ms
50th percentile service time,term,1.0542074996919837,ms
90th percentile service time,term,1.323413699719822,ms
99th percentile service time,term,1.7175661001419962,ms
99.9th percentile service time,term,47.49697938452638,ms
99.99th percentile service time,term,92.55425241047298,ms
100th percentile service time,term,114.18793099983304,ms
error rate,term,0.00,%
Min Throughput,phrase,1998.17,ops/s
Mean Throughput,phrase,1999.07,ops/s
Median Throughput,phrase,1999.08,ops/s
Max Throughput,phrase,2000.43,ops/s
50th percentile latency,phrase,1.9611620009527542,ms
90th percentile latency,phrase,2.42808829916612,ms
99th percentile latency,phrase,3.1244915714887616,ms
99.9th percentile latency,phrase,41.56643119053453,ms
99.99th percentile latency,phrase,63.488350660655904,ms
100th percentile latency,phrase,75.54092299869808,ms
50th percentile service time,phrase,1.1531915006344207,ms
90th percentile service time,phrase,1.417149398548645,ms
99th percentile service time,phrase,1.780980410603661,ms
99.9th percentile service time,phrase,36.85095080367343,ms
99.99th percentile service time,phrase,61.36015985613931,ms
100th percentile service time,phrase,70.04926899935526,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,254.19,ops/s
Mean Throughput,country_agg_uncached,255.72,ops/s
Median Throughput,country_agg_uncached,255.89,ops/s
Max Throughput,country_agg_uncached,256.67,ops/s
50th percentile latency,country_agg_uncached,53945.27925799866,ms
90th percentile latency,country_agg_uncached,62451.54506920062,ms
99th percentile latency,country_agg_uncached,64354.62635941942,ms
99.9th percentile latency,country_agg_uncached,64534.59432525053,ms
100th percentile latency,country_agg_uncached,64626.53791400044,ms
50th percentile service time,country_agg_uncached,239.7233604997382,ms
90th percentile service time,country_agg_uncached,285.26009030028945,ms
99th percentile service time,country_agg_uncached,336.9023034097519,ms
99.9th percentile service time,country_agg_uncached,392.71297996628067,ms
100th percentile service time,country_agg_uncached,462.5385590006772,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,1996.29,ops/s
Mean Throughput,country_agg_cached,1997.46,ops/s
Median Throughput,country_agg_cached,1997.55,ops/s
Max Throughput,country_agg_cached,1998.41,ops/s
50th percentile latency,country_agg_cached,1.6638250017422251,ms
90th percentile latency,country_agg_cached,2.070298103535606,ms
99th percentile latency,country_agg_cached,2.361115331405018,ms
99.9th percentile latency,country_agg_cached,17.645663105996974,ms
99.99th percentile latency,country_agg_cached,44.44901124060733,ms
100th percentile latency,country_agg_cached,45.32107200429891,ms
50th percentile service time,country_agg_cached,0.858018498547608,ms
90th percentile service time,country_agg_cached,1.0603532000459381,ms
99th percentile service time,country_agg_cached,1.2675575514731465,ms
99.9th percentile service time,country_agg_cached,16.457256963496363,ms
99.99th percentile service time,country_agg_cached,43.78962359961261,ms
100th percentile service time,country_agg_cached,44.30168799990497,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1764.55,pages/s
Mean Throughput,scroll,1788.31,pages/s
Median Throughput,scroll,1786.81,pages/s
Max Throughput,scroll,1807.42,pages/s
50th percentile latency,scroll,215914.6807654997,ms
90th percentile latency,scroll,252005.8873973003,ms
99th percentile latency,scroll,259929.46006165992,ms
99.9th percentile latency,scroll,261390.49453638503,ms
100th percentile latency,scroll,261884.454285002,ms
50th percentile service time,scroll,873.5858549998738,ms
90th percentile service time,scroll,1086.9259463006529,ms
99th percentile service time,scroll,1366.6493756894852,ms
99.9th percentile service time,scroll,1598.408028818178,ms
100th percentile service time,scroll,1771.124434999365,ms
error rate,scroll,0.00,%
Min Throughput,expression,152.10,ops/s
Mean Throughput,expression,152.25,ops/s
Median Throughput,expression,152.25,ops/s
Max Throughput,expression,152.36,ops/s
50th percentile latency,expression,96952.48730500042,ms
