unning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.463283333333333,min
Min cumulative indexing time across primary shards,,2.7401166666666668,min
Median cumulative indexing time across primary shards,,2.7776666666666667,min
Max cumulative indexing time across primary shards,,2.9455,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.7815166666666666,min
Cumulative merge count of primary shards,,69,
Min cumulative merge time across primary shards,,1.0649166666666667,min
Median cumulative merge time across primary shards,,1.26205,min
Max cumulative merge time across primary shards,,1.45455,min
Cumulative merge throttle time of primary shards,,1.3168499999999999,min
Min cumulative merge throttle time across primary shards,,0.27846666666666664,min
Median cumulative merge throttle time across primary shards,,0.50605,min
Max cumulative merge throttle time across primary shards,,0.5323333333333333,min
Cumulative refresh time of primary shards,,0.5851166666666666,min
Cumulative refresh count of primary shards,,50,
Min cumulative refresh time across primary shards,,0.18771666666666667,min
Median cumulative refresh time across primary shards,,0.19321666666666668,min
Max cumulative refresh time across primary shards,,0.20418333333333333,min
Cumulative flush time of primary shards,,0.3344333333333333,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.08295000000000001,min
Median cumulative flush time across primary shards,,0.08833333333333333,min
Max cumulative flush time across primary shards,,0.16315,min
Total Young Gen GC time,,194.748,s
Total Young Gen GC count,,5039,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.7224208461120725,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,38,
error rate,index-append,0.00,%
Min Throughput,index-stats,1998.86,ops/s
Mean Throughput,index-stats,1999.76,ops/s
Median Throughput,index-stats,1999.49,ops/s
Max Throughput,index-stats,2001.61,ops/s
50th percentile latency,index-stats,2.1962110004096758,ms
90th percentile latency,index-stats,2.9222783998193336,ms
99th percentile latency,index-stats,3.4406066499286685,ms
99.9th percentile latency,index-stats,9.03461013668691,ms
99.99th percentile latency,index-stats,60.16451354901377,ms
100th percentile latency,index-stats,63.15393399927416,ms
50th percentile service time,index-stats,1.399849500558048,ms
90th percentile service time,index-stats,2.1414514989373856,ms
99th percentile service time,index-stats,2.6076153897884073,ms
99.9th percentile service time,index-stats,2.9590113886406564,ms
99.99th percentile service time,index-stats,59.225978298976074,ms
100th percentile service time,index-stats,62.50686899875291,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,1990.87,ops/s
Mean Throughput,node-stats,1997.44,ops/s
Median Throughput,node-stats,1998.16,ops/s
Max Throughput,node-stats,1999.01,ops/s
50th percentile latency,node-stats,4.179579500487307,ms
90th percentile latency,node-stats,5.5286647999309935,ms
99th percentile latency,node-stats,8.102806841088755,ms
99.9th percentile latency,node-stats,99.84609966401744,ms
99.99th percentile latency,node-stats,129.7479317597685,ms
100th percentile latency,node-stats,132.0000199993956,ms
50th percentile service time,node-stats,3.1081999995876686,ms
90th percentile service time,node-stats,4.154828100581653,ms
99th percentile service time,node-stats,5.7858952396236445,ms
99.9th percentile service time,node-stats,39.50799936239855,ms
99.99th percentile service time,node-stats,97.93220120156414,ms
100th percentile service time,node-stats,130.98982499832346,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,1708.21,ops/s
Mean Throughput,match-all,1932.59,ops/s
Median Throughput,match-all,1955.81,ops/s
Max Throughput,match-all,1969.85,ops/s
50th percentile latency,match-all,2.8656055001192726,ms
90th percentile latency,match-all,3.6638485007642885,ms
99th percentile latency,match-all,4.678308051679782,ms
99.9th percentile latency,match-all,43.67542607063388,ms
99.99th percentile latency,match-all,74.89778120910287,ms
100th percentile latency,match-all,75.55470000261266,ms
50th percentile service time,match-all,2.115193000463478,ms
90th percentile service time,match-all,2.8651335003814893,ms
99th percentile service time,match-all,3.715619538852481,ms
99.9th percentile service time,match-all,25.246144366056228,ms
99.99th percentile service time,match-all,74.22804569711946,ms
100th percentile service time,match-all,75.21444100166264,ms
error rate,match-all,0.00,%
Min Throughput,term,1998.77,ops/s
Mean Throughput,term,1999.30,ops/s
Median Throughput,term,1999.36,ops/s
Max Throughput,term,1999.59,ops/s
50th percentile latency,term,2.5283720015067956,ms
90th percentile latency,term,3.3039463996828995,ms
99th percentile latency,term,4.058266111733246,ms
99.9th percentile latency,term,9.059593259578918,ms
99.99th percentile latency,term,14.132812700110009,ms
100th percentile latency,term,15.094673997737118,ms
50th percentile service time,term,1.6766885000834009,ms
90th percentile service time,term,2.531394400284625,ms
99th percentile service time,term,3.203157690368244,ms
99.9th percentile service time,term,3.936006868094578,ms
99.99th percentile service time,term,9.705339191340167,ms
100th percentile service time,term,10.983989001033478,ms
error rate,term,0.00,%
Min Throughput,phrase,1998.31,ops/s
Mean Throughput,phrase,1999.42,ops/s
Median Throughput,phrase,1999.29,ops/s
Max Throughput,phrase,2000.83,ops/s
50th percentile latency,phrase,2.7223935003348743,ms
90th percentile latency,phrase,3.46620849941246,ms
99th percentile latency,phrase,5.373088299893459,ms
99.9th percentile latency,phrase,54.20915496470535,ms
99.99th percentile latency,phrase,84.72673221601575,ms
100th percentile latency,phrase,99.8495850017207,ms
50th percentile service time,phrase,1.8984105008712504,ms
90th percentile service time,phrase,2.7197934010473546,ms
99th percentile service time,phrase,3.572499820711528,ms
99.9th percentile service time,phrase,38.79023571229849,ms
99.99th percentile service time,phrase,67.37297265484509,ms
100th percentile service time,phrase,84.62110599975858,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,129.70,ops/s
Mean Throughput,country_agg_uncached,130.23,ops/s
Median Throughput,country_agg_uncached,130.27,ops/s
Max Throughput,country_agg_uncached,130.61,ops/s
50th percentile latency,country_agg_uncached,113876.0552700005,ms
90th percentile latency,country_agg_uncached,131952.37430980033,ms
99th percentile latency,country_agg_uncached,135844.59770836856,ms
99.9th percentile latency,country_agg_uncached,136405.12110113894,ms
100th percentile latency,country_agg_uncached,136543.771441,ms
50th percentile service time,country_agg_uncached,450.59259299978294,ms
90th percentile service time,country_agg_uncached,642.5212652986374,ms
99th percentile service time,country_agg_uncached,759.4377607290153,ms
99.9th percentile service time,country_agg_uncached,827.6716098601565,ms
100th percentile service time,country_agg_uncached,899.7188209996239,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,1995.26,ops/s
Mean Throughput,country_agg_cached,1996.92,ops/s
Median Throughput,country_agg_cached,1997.03,ops/s
Max Throughput,country_agg_cached,1998.26,ops/s
50th percentile latency,country_agg_cached,2.477918500517262,ms
90th percentile latency,country_agg_cached,2.9031296022367314,ms
99th percentile latency,country_agg_cached,3.4155382428070915,ms
99.9th percentile latency,country_agg_cached,33.98523697056607,ms
99.99th percentile latency,country_agg_cached,49.33336091766535,ms
100th percentile latency,country_agg_cached,50.949684002262075,ms
50th percentile service time,country_agg_cached,1.5478170007554581,ms
90th percentile service time,country_agg_cached,2.0793078001588583,ms
99th percentile service time,country_agg_cached,2.5953997207034263,ms
99.9th percentile service time,country_agg_cached,32.6431492433769,ms
99.99th percentile service time,country_agg_cached,48.732333061457815,ms
100th percentile service time,country_agg_cached,49.977055999988806,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,2365.66,pages/s
Mean Throughput,scroll,2368.45,pages/s
Median Throughput,scroll,2368.63,pages/s
Max Throughput,scroll,2369.88,pages/s
50th percentile latency,scroll,160764.50647950062,ms
90th percentile latency,scroll,186607.08354349883,ms
99th percentile latency,scroll,192015.49069619994,ms
99.9th percentile latency,scroll,192629.01954175334,ms
100th percentile latency,scroll,192838.571753,ms
50th percentile service time,scroll,626.6284384992105,ms
90th percentile service time,scroll,727.7559921998546,ms
99th percentile service time,scroll,890.2290539008392,ms
99.9th percentile service time,scroll,980.8859079351608,ms
100th percentile service time,scroll,1013.002454999878,ms
error rate,scroll,0.00,%
Min Throughput,expression,87.22,ops/s
Mean Throughput,expression,87.44,ops/s
Median Throughput,expression,87.45,ops/s
Max Throughput,expression,87.51,ops/s
50th percentile latency,expression,174867.72321050012,ms
