89% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,8.098666666666666,min
Min cumulative indexing time across primary shards,,2.6110166666666665,min
Median cumulative indexing time across primary shards,,2.70065,min
Max cumulative indexing time across primary shards,,2.787,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,2.9810666666666665,min
Cumulative merge count of primary shards,,78,
Min cumulative merge time across primary shards,,0.92615,min
Median cumulative merge time across primary shards,,0.9422666666666667,min
Max cumulative merge time across primary shards,,1.11265,min
Cumulative merge throttle time of primary shards,,1.0929499999999999,min
Min cumulative merge throttle time across primary shards,,0.34924999999999995,min
Median cumulative merge throttle time across primary shards,,0.35406666666666664,min
Max cumulative merge throttle time across primary shards,,0.38963333333333333,min
Cumulative refresh time of primary shards,,0.35325,min
Cumulative refresh count of primary shards,,54,
Min cumulative refresh time across primary shards,,0.10183333333333335,min
Median cumulative refresh time across primary shards,,0.12491666666666666,min
Max cumulative refresh time across primary shards,,0.1265,min
Cumulative flush time of primary shards,,0.25893333333333335,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.08191666666666667,min
Median cumulative flush time across primary shards,,0.08836666666666666,min
Max cumulative flush time across primary shards,,0.08864999999999999,min
Total Young Gen GC time,,122.509,s
Total Young Gen GC count,,4845,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.75850841216743,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,33,
error rate,index-append,0.00,%
Min Throughput,index-stats,499.86,ops/s
Mean Throughput,index-stats,499.95,ops/s
Median Throughput,index-stats,499.93,ops/s
Max Throughput,index-stats,500.52,ops/s
50th percentile latency,index-stats,1.5855660009265193,ms
90th percentile latency,index-stats,2.0453110050311807,ms
99th percentile latency,index-stats,2.385181619940796,ms
99.9th percentile latency,index-stats,2.8663536988236005,ms
99.99th percentile latency,index-stats,4.779058807355294,ms
100th percentile latency,index-stats,58.47084300330607,ms
50th percentile service time,index-stats,0.7373045000349521,ms
90th percentile service time,index-stats,1.00560939999923,ms
99th percentile service time,index-stats,1.2521630501169057,ms
99.9th percentile service time,index-stats,1.4784908199540072,ms
99.99th percentile service time,index-stats,3.6775769158868465,ms
100th percentile service time,index-stats,57.359251999969274,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,498.70,ops/s
Mean Throughput,node-stats,499.70,ops/s
Median Throughput,node-stats,499.78,ops/s
Max Throughput,node-stats,501.05,ops/s
50th percentile latency,node-stats,3.051013999879615,ms
90th percentile latency,node-stats,4.152036300092732,ms
99th percentile latency,node-stats,5.491563410075742,ms
99.9th percentile latency,node-stats,7.2038284300912245,ms
99.99th percentile latency,node-stats,66.73098066171796,ms
100th percentile latency,node-stats,69.64290299993081,ms
50th percentile service time,node-stats,2.2335789998351174,ms
90th percentile service time,node-stats,3.0790356999432333,ms
99th percentile service time,node-stats,4.49566179978092,ms
99.9th percentile service time,node-stats,5.75681440509906,ms
99.99th percentile service time,node-stats,65.69930658413787,ms
100th percentile service time,node-stats,68.41016300018055,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,499.35,ops/s
Mean Throughput,match-all,499.67,ops/s
Median Throughput,match-all,499.69,ops/s
Max Throughput,match-all,500.18,ops/s
50th percentile latency,match-all,1.945071001046017,ms
90th percentile latency,match-all,2.3741654998275408,ms
99th percentile latency,match-all,2.728836860014781,ms
99.9th percentile latency,match-all,27.213918064731892,ms
99.99th percentile latency,match-all,39.34330728973591,ms
100th percentile latency,match-all,41.9670149999547,ms
50th percentile service time,match-all,1.1103904998890357,ms
90th percentile service time,match-all,1.4029278000634804,ms
99th percentile service time,match-all,1.658931999838842,ms
99.9th percentile service time,match-all,26.561923930075924,ms
99.99th percentile service time,match-all,38.477985929350055,ms
100th percentile service time,match-all,41.14157100002558,ms
error rate,match-all,0.00,%
Min Throughput,term,499.71,ops/s
Mean Throughput,term,499.86,ops/s
Median Throughput,term,499.86,ops/s
Max Throughput,term,500.31,ops/s
50th percentile latency,term,2.060800500089499,ms
90th percentile latency,term,2.4409500997307987,ms
99th percentile latency,term,2.737465796217294,ms
99.9th percentile latency,term,20.464146156111138,ms
99.99th percentile latency,term,50.26673611605081,ms
100th percentile latency,term,71.87262899992675,ms
50th percentile service time,term,1.213879499914583,ms
90th percentile service time,term,1.5044357000306263,ms
99th percentile service time,term,1.7239491798363817,ms
99.9th percentile service time,term,19.658942363031223,ms
99.99th percentile service time,term,49.53083874726022,ms
100th percentile service time,term,71.12720999998601,ms
error rate,term,0.00,%
Min Throughput,phrase,499.53,ops/s
Mean Throughput,phrase,499.76,ops/s
Median Throughput,phrase,499.77,ops/s
Max Throughput,phrase,500.18,ops/s
50th percentile latency,phrase,2.0280845026263705,ms
90th percentile latency,phrase,2.465676699694086,ms
99th percentile latency,phrase,2.852005420095339,ms
99.9th percentile latency,phrase,25.448460458880284,ms
99.99th percentile latency,phrase,49.66458696783521,ms
100th percentile latency,phrase,51.014225999551854,ms
50th percentile service time,phrase,1.1858360001042456,ms
90th percentile service time,phrase,1.472674500064386,ms
99th percentile service time,phrase,1.753418499683903,ms
99.9th percentile service time,phrase,24.534904133183343,ms
99.99th percentile service time,phrase,48.860881959074064,ms
100th percentile service time,phrase,50.10190100028922,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,247.90,ops/s
Mean Throughput,country_agg_uncached,250.17,ops/s
Median Throughput,country_agg_uncached,250.33,ops/s
Max Throughput,country_agg_uncached,251.71,ops/s
50th percentile latency,country_agg_uncached,30991.32002900001,ms
90th percentile latency,country_agg_uncached,35780.17826860046,ms
99th percentile latency,country_agg_uncached,37197.46825591026,ms
99.9th percentile latency,country_agg_uncached,37514.03660361596,ms
100th percentile latency,country_agg_uncached,37570.29561700029,ms
50th percentile service time,country_agg_uncached,234.53168400010327,ms
90th percentile service time,country_agg_uncached,310.1976376996845,ms
99th percentile service time,country_agg_uncached,394.59533112005835,ms
99.9th percentile service time,country_agg_uncached,459.6037492460893,ms
100th percentile service time,country_agg_uncached,481.777781999881,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,492.58,ops/s
Mean Throughput,country_agg_cached,499.68,ops/s
Median Throughput,country_agg_cached,499.83,ops/s
Max Throughput,country_agg_cached,500.16,ops/s
50th percentile latency,country_agg_cached,1.7355845104702894,ms
90th percentile latency,country_agg_cached,2.1550971004671737,ms
99th percentile latency,country_agg_cached,2.43840763442222,ms
99.9th percentile latency,country_agg_cached,4.008668239702329,ms
99.99th percentile latency,country_agg_cached,39.37515141658692,ms
100th percentile latency,country_agg_cached,42.25584800633442,ms
50th percentile service time,country_agg_cached,0.8569464998799958,ms
90th percentile service time,country_agg_cached,1.0809396996592113,ms
99th percentile service time,country_agg_cached,1.293278660050419,ms
99.9th percentile service time,country_agg_cached,3.0249656359060344,ms
99.99th percentile service time,country_agg_cached,38.39202616065181,ms
100th percentile service time,country_agg_cached,41.17975500003013,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1956.56,pages/s
Mean Throughput,scroll,1990.09,pages/s
Median Throughput,scroll,1986.33,pages/s
Max Throughput,scroll,2035.11,pages/s
50th percentile latency,scroll,169562.40536599967,ms
90th percentile latency,scroll,199614.82182460022,ms
99th percentile latency,scroll,205959.92822097012,ms
99.9th percentile latency,scroll,206682.18044593692,ms
100th percentile latency,scroll,206841.53163300015,ms
50th percentile service time,scroll,814.190845499752,ms
90th percentile service time,scroll,1000.4744683997615,ms
99th percentile service time,scroll,1234.372191979933,ms
99.9th percentile service time,scroll,1417.3842457068422,ms
100th percentile service time,scroll,1549.299160999908,ms
error rate,scroll,0.00,%
Min Throughput,expression,165.33,ops/s
Mean Throughput,expression,165.76,ops/s
Median Throughput,expression,165.82,ops/s
Max Throughput,expression,165.96,ops/s
50th percentile latency,expression,64286.88123150005,ms
90th percentile latency,expression,74662.54063390024,ms
99th percentile latency,expression,77231.88670628007,ms
