 done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
Cumulative indexing time of primary shards,,9.622449999999999,min
Min cumulative indexing time across primary shards,,3.1849,min
Median cumulative indexing time across primary shards,,3.19335,min
Max cumulative indexing time across primary shards,,3.2441999999999998,min
Cumulative indexing throttle time of primary shards,,0,min
Min cumulative indexing throttle time across primary shards,,0,min
Median cumulative indexing throttle time across primary shards,,0,min
Max cumulative indexing throttle time across primary shards,,0,min
Cumulative merge time of primary shards,,3.6896,min
Cumulative merge count of primary shards,,76,
Min cumulative merge time across primary shards,,1.0658333333333334,min
Median cumulative merge time across primary shards,,1.2213333333333334,min
Max cumulative merge time across primary shards,,1.4024333333333334,min
Cumulative merge throttle time of primary shards,,1.0076666666666667,min
Min cumulative merge throttle time across primary shards,,0.24213333333333334,min
Median cumulative merge throttle time across primary shards,,0.2639666666666666,min
Max cumulative merge throttle time across primary shards,,0.5015666666666667,min
Cumulative refresh time of primary shards,,0.5164000000000001,min
Cumulative refresh count of primary shards,,52,
Min cumulative refresh time across primary shards,,0.14385,min
Median cumulative refresh time across primary shards,,0.17945,min
Max cumulative refresh time across primary shards,,0.1931,min
Cumulative flush time of primary shards,,0.29365,min
Cumulative flush count of primary shards,,9,
Min cumulative flush time across primary shards,,0.06945,min
Median cumulative flush time across primary shards,,0.1002,min
Max cumulative flush time across primary shards,,0.12400000000000001,min
Total Young Gen GC time,,244.698,s
Total Young Gen GC count,,6103,
Total Old Gen GC time,,0,s
Total Old Gen GC count,,0,
Doc count,,11396503,
Store size,,5.7506047785282135,GB
Translog size,,3.073364496231079e-07,GB
Heap used for segments,,0,MB
Heap used for doc values,,0,MB
Heap used for terms,,0,MB
Heap used for norms,,0,MB
Heap used for points,,0,MB
Heap used for stored fields,,0,MB
Segment count,,37,
error rate,index-append,0.00,%
Min Throughput,index-stats,499.90,ops/s
Mean Throughput,index-stats,499.96,ops/s
Median Throughput,index-stats,499.95,ops/s
Max Throughput,index-stats,500.23,ops/s
50th percentile latency,index-stats,2.461150503677345,ms
90th percentile latency,index-stats,3.317636802216839,ms
99th percentile latency,index-stats,3.9200901299409456,ms
99.9th percentile latency,index-stats,37.50649624595215,ms
99.99th percentile latency,index-stats,40.69588931537501,ms
100th percentile latency,index-stats,59.22209900086273,ms
50th percentile service time,index-stats,1.5639365000197358,ms
90th percentile service time,index-stats,2.4363720999190264,ms
99th percentile service time,index-stats,2.9983247699397,ms
99.9th percentile service time,index-stats,36.647900752050916,ms
99.99th percentile service time,index-stats,39.82479585780616,ms
100th percentile service time,index-stats,58.36864599996261,ms
error rate,index-stats,0.00,%
Min Throughput,node-stats,497.92,ops/s
Mean Throughput,node-stats,499.49,ops/s
Median Throughput,node-stats,499.65,ops/s
Max Throughput,node-stats,499.81,ops/s
50th percentile latency,node-stats,4.436209000004965,ms
90th percentile latency,node-stats,6.374858700019104,ms
99th percentile latency,node-stats,8.07962392996842,ms
99.9th percentile latency,node-stats,45.039647866088494,ms
99.99th percentile latency,node-stats,69.79618642741796,ms
100th percentile latency,node-stats,88.68251500007318,ms
50th percentile service time,node-stats,3.5353430000668595,ms
90th percentile service time,node-stats,5.472115100042174,ms
99th percentile service time,node-stats,7.139328969819872,ms
99.9th percentile service time,node-stats,44.25036489195692,ms
99.99th percentile service time,node-stats,68.60007212905862,ms
100th percentile service time,node-stats,88.27317400005086,ms
error rate,node-stats,0.00,%
Min Throughput,match-all,498.75,ops/s
Mean Throughput,match-all,499.33,ops/s
Median Throughput,match-all,499.38,ops/s
Max Throughput,match-all,499.83,ops/s
50th percentile latency,match-all,2.9388985000196044,ms
90th percentile latency,match-all,3.738249805223859,ms
99th percentile latency,match-all,4.5429393699737375,ms
99.9th percentile latency,match-all,29.126229259080358,ms
99.99th percentile latency,match-all,52.435933228647485,ms
100th percentile latency,match-all,53.659309004842726,ms
50th percentile service time,match-all,2.085400000055415,ms
90th percentile service time,match-all,2.9105370999559455,ms
99th percentile service time,match-all,3.7280924801052615,ms
99.9th percentile service time,match-all,28.40418039288937,ms
99.99th percentile service time,match-all,51.52991525560056,ms
100th percentile service time,match-all,52.79936900001303,ms
error rate,match-all,0.00,%
Min Throughput,term,499.76,ops/s
Mean Throughput,term,499.87,ops/s
Median Throughput,term,499.88,ops/s
Max Throughput,term,499.92,ops/s
50th percentile latency,term,3.0403455023133574,ms
90th percentile latency,term,3.855751803757812,ms
99th percentile latency,term,4.471842289981396,ms
99.9th percentile latency,term,44.187369445560826,ms
99.99th percentile latency,term,92.78604598582002,ms
100th percentile latency,term,105.41832500007331,ms
50th percentile service time,term,2.1402204998821617,ms
90th percentile service time,term,3.030365300082849,ms
99th percentile service time,term,3.690095719921374,ms
99.9th percentile service time,term,42.99649830826888,ms
99.99th percentile service time,term,91.77029956879954,ms
100th percentile service time,term,104.14465500002734,ms
error rate,term,0.00,%
Min Throughput,phrase,499.50,ops/s
Mean Throughput,phrase,499.73,ops/s
Median Throughput,phrase,499.75,ops/s
Max Throughput,phrase,499.83,ops/s
50th percentile latency,phrase,3.298803502730152,ms
90th percentile latency,phrase,3.9563255036682676,ms
99th percentile latency,phrase,4.762861459626039,ms
99.9th percentile latency,phrase,53.06578306067431,ms
99.99th percentile latency,phrase,81.38060070871305,ms
100th percentile latency,phrase,82.11008199987191,ms
50th percentile service time,phrase,2.3677395001868717,ms
90th percentile service time,phrase,3.108176800014917,ms
99th percentile service time,phrase,3.865633379878092,ms
99.9th percentile service time,phrase,52.01413736512648,ms
99.99th percentile service time,phrase,80.51206676987488,ms
100th percentile service time,phrase,81.52427300001364,ms
error rate,phrase,0.00,%
Min Throughput,country_agg_uncached,136.47,ops/s
Mean Throughput,country_agg_uncached,136.85,ops/s
Median Throughput,country_agg_uncached,136.90,ops/s
Max Throughput,country_agg_uncached,137.11,ops/s
50th percentile latency,country_agg_uncached,84433.86353949996,ms
90th percentile latency,country_agg_uncached,97822.47568839994,ms
99th percentile latency,country_agg_uncached,100849.13186144967,ms
99.9th percentile latency,country_agg_uncached,101316.60951774407,ms
100th percentile latency,country_agg_uncached,101556.9976669999,ms
50th percentile service time,country_agg_uncached,452.13573000000906,ms
90th percentile service time,country_agg_uncached,537.0286530000158,ms
99th percentile service time,country_agg_uncached,603.1274226898998,ms
99.9th percentile service time,country_agg_uncached,652.7206745597639,ms
100th percentile service time,country_agg_uncached,733.369653000409,ms
error rate,country_agg_uncached,0.00,%
Min Throughput,country_agg_cached,499.61,ops/s
Mean Throughput,country_agg_cached,499.75,ops/s
Median Throughput,country_agg_cached,499.75,ops/s
Max Throughput,country_agg_cached,500.05,ops/s
50th percentile latency,country_agg_cached,2.759517509275611,ms
90th percentile latency,country_agg_cached,3.5577836123138695,ms
99th percentile latency,country_agg_cached,4.527087549281534,ms
99.9th percentile latency,country_agg_cached,8.117965064572129,ms
99.99th percentile latency,country_agg_cached,49.87388706352638,ms
100th percentile latency,country_agg_cached,51.30187200666114,ms
50th percentile service time,country_agg_cached,1.7440184997212782,ms
90th percentile service time,country_agg_cached,2.5341019000734377,ms
99th percentile service time,country_agg_cached,3.303098099836461,ms
99.9th percentile service time,country_agg_cached,5.985248844025644,ms
99.99th percentile service time,country_agg_cached,48.91255036632591,ms
100th percentile service time,country_agg_cached,50.493295999785914,ms
error rate,country_agg_cached,0.00,%
Min Throughput,scroll,1834.24,pages/s
Mean Throughput,scroll,1856.78,pages/s
Median Throughput,scroll,1856.30,pages/s
Max Throughput,scroll,1890.87,pages/s
50th percentile latency,scroll,183420.36084800021,ms
90th percentile latency,scroll,209524.10715799985,ms
99th percentile latency,scroll,214383.45647455976,ms
99.9th percentile latency,scroll,215341.20882832108,ms
100th percentile latency,scroll,215714.05912200044,ms
50th percentile service time,scroll,779.472004499894,ms
90th percentile service time,scroll,896.172463199855,ms
99th percentile service time,scroll,1098.7308252903813,ms
99.9th percentile service time,scroll,1196.5196012542622,ms
100th percentile service time,scroll,1311.5179809997244,ms
error rate,scroll,0.00,%
Min Throughput,expression,93.40,ops/s
Mean Throughput,expression,93.53,ops/s
Median Throughput,expression,93.54,ops/s
Max Throughput,expression,93.61,ops/s
50th percentile latency,expression,138913.89253150008,ms
90th percentile latency,expression,161024.11735480005,ms
99th percentile latency,expression,165985.40744045997,ms
99.9th percentile latency,expression,166735.61312529867,ms
100th percentile latency,expression,167040.7922999998,ms
